warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.002.685 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.981 W srv  llama_server: -----------------
0.00.002.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.982 W srv  llama_server: -----------------
0.00.004.175 I srv    load_model: loading model '/home/qwe/workspace/llama.cpp/qwen3-1.7b/qwen3-1.7B-BF16.gguf'
0.00.276.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.912.086 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.917.822 I srv  llama_server: model loaded
0.00.917.826 I srv  llama_server: listening on http://127.0.0.1:56619
0.01.006.551 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.006.578 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.006.579 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.01.006.582 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.03.017.222 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.017.239 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.03.017.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.017.244 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.19.297.078 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    942, progress = 0.94, t =  16.28 s / 57.86 tokens per second
0.20.078.967 I slot print_timing: id  2 | task 1 | prompt eval time =    2009.83 ms /   148 tokens (   13.58 ms per token,    73.64 tokens per second)
0.20.078.970 I slot print_timing: id  2 | task 1 |        eval time =   17062.54 ms /     4 tokens ( 4265.63 ms per token,     0.23 tokens per second)
0.20.078.971 I slot print_timing: id  2 | task 1 |       total time =   19072.37 ms /   152 tokens
0.20.078.974 I slot print_timing: id  2 | task 1 |    graphs reused =          1
0.20.079.006 I slot      release: id  2 | task 1 | stop processing: n_tokens = 151, truncated = 0
0.20.079.197 I slot print_timing: id  3 | task 0 | prompt eval time =    2010.58 ms /   141 tokens (   14.26 ms per token,    70.13 tokens per second)
0.20.079.199 I slot print_timing: id  3 | task 0 |        eval time =   17061.99 ms /     4 tokens ( 4265.50 ms per token,     0.23 tokens per second)
0.20.079.199 I slot print_timing: id  3 | task 0 |       total time =   19072.57 ms /   145 tokens
0.20.079.200 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.20.079.211 I slot      release: id  3 | task 0 | stop processing: n_tokens = 144, truncated = 0
0.20.161.170 I slot print_timing: id  0 | task 4 | prompt eval time =   16279.36 ms /  1104 tokens (   14.75 ms per token,    67.82 tokens per second)
0.20.161.173 I slot print_timing: id  0 | task 4 |        eval time =     864.54 ms /     4 tokens (  216.14 ms per token,     4.63 tokens per second)
0.20.161.174 I slot print_timing: id  0 | task 4 |       total time =   17143.90 ms /  1108 tokens
0.20.161.175 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.20.161.232 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1107, truncated = 0
0.20.161.432 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 71385670214
0.20.161.452 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.20.161.455 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 71385670419
0.20.161.460 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.27.152.194 I slot print_timing: id  1 | task 3 | prompt eval time =   16945.04 ms /   997 tokens (   17.00 ms per token,    58.84 tokens per second)
