warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.959 W srv  llama_server: -----------------
0.00.001.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.960 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.960 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.960 W srv  llama_server: -----------------
0.00.003.171 I srv    load_model: loading model '/home/qwe/workspace/llama.cpp/qwen3-1.7b/qwen3-1.7B-BF16.gguf'
0.00.276.469 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.904.524 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.910.178 I srv  llama_server: model loaded
0.00.910.182 I srv  llama_server: listening on http://127.0.0.1:38773
0.01.005.952 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.005.977 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.005.978 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.01.005.981 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.02.986.727 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.986.743 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.986.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.986.748 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.19.390.341 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    942, progress = 0.94, t =  16.40 s / 57.43 tokens per second
0.20.140.523 I slot print_timing: id  2 | task 1 | prompt eval time =    1980.12 ms /   148 tokens (   13.38 ms per token,    74.74 tokens per second)
0.20.140.527 I slot print_timing: id  2 | task 1 |        eval time =   17154.40 ms /     4 tokens ( 4288.60 ms per token,     0.23 tokens per second)
0.20.140.527 I slot print_timing: id  2 | task 1 |       total time =   19134.52 ms /   152 tokens
